"Five3One","67","Exported on","20 de jan. de 2026"
"9","2","Squat","130.0","132.0","2024-11-04"," ","","3","90.0","3","110.0","3","120.0"
"9","2","Military Press","66.0","66.0","2024-11-09"," ","","3","46.0","3","56.0","3","60.0"
"9","3","Bench Press","90.0","112.0","2024-11-12"," ","","5","70.0","3","80.0","9","86.0"
"9","3","Dead Lift","142.0","163.0","2024-11-14"," ","","5","110.0","3","120.0","6","136.0","1","100.0","1","130.0"
"9","3","Military Press","66.0","66.0","2024-11-16"," ","","5","50.0","3","56.0","1","66.0","1","60.0"
"9","3","Squat","130.0","134.0","2024-11-19"," ","","5","100.0","3","110.0","2","126.0"
"10","1","Dead Lift","140.0","152.0","2024-11-28"," ","","5","90.0","5","110.0","8","120.0"
"10","1","Bench Press","91.98","99.0","2024-11-29"," ","","5","60.0","5","70.0","8","78.0"
"10","2","Bench Press","91.98","95.0","2024-12-04"," ","","3","66.0","3","76.0","3","86.0"
"10","1","Military Press","68.0","66.0","2024-12-06"," ","","5","46.0","5","50.0","4","58.0"
"1","1","Dead Lift","113.3","117.0","2025-01-06"," ","","5","80.0","5","90.0","5","100.0"
"1","1","Bench Press","80.0","82.0","2025-01-07"," ","","5","56.0","5","60.0","5","70.0"
"1","1","Squat","100.0","100.0","2025-01-11"," ","","5","66.0","5","76.0","5","86.0"
"1","1","Military Press","50.0","54.0","2025-01-13"," ","","5","36.0","5","40.0","5","46.0"
"1","2","Dead Lift","113.3","134.0","2025-01-16"," ","","3","80.0","3","90.0","8","106.0"
"1","2","Bench Press","80.0","84.0","2025-01-17"," ","","3","56.0","3","66.0","3","76.0"
"1","2","Military Press","50.0","51.0","2025-01-20"," ","","3","36.0","3","40.0","3","46.0"
"1","2","Squat","100.0","99.0","2025-01-21"," ","","3","70.0","3","80.0","3","90.0"
"1","3","Bench Press","80.0","78.0","2025-01-23"," ","","5","60.0","3","68.0","1","78.0"
"1","3","Dead Lift","113.3","133.0","2025-01-25"," ","","5","88.0","3","98.0","7","108.0"
"1","3","Military Press","50.0","51.0","2025-01-27"," ","","5","38.0","3","46.0","1","48.0"
"1","3","Squat","100.0","96.0","2025-01-28"," ","","5","76.0","3","86.0","1","96.0"
"2","1","Dead Lift","117.3","117.0","2025-01-30"," ","","5","76.0","5","88.0","5","100.0"
"2","1","Bench Press","82.0","82.0","2025-02-01"," ","","5","56.0","5","66.0","5","70.0"
"2","1","Squat","104.0","103.0","2025-02-03"," ","","5","68.0","5","78.0","5","88.0"
"2","1","Military Press","52.0","54.0","2025-02-04"," ","","5","36.0","5","40.0","5","46.0"
"2","2","Dead Lift","117.3","117.0","2025-02-06"," ","","3","86.0","3","96.0","3","106.0"
"2","2","Bench Press","82.0","84.0","2025-02-08"," ","","3","60.0","3","66.0","3","76.0"
"2","2","Squat","104.0","106.0","2025-02-09"," ","","5","76.0","3","86.0","3","96.0"
"2","2","Military Press","52.0","53.0","2025-02-10"," ","","3","36.0","3","40.0","3","48.0"
"2","3","Dead Lift","117.3","110.0","2025-02-12"," ","","5","90.0","3","100.0","1","110.0"
"2","3","Bench Press","82.0","78.0","2025-02-13"," ","","5","60.0","3","70.0","1","78.0"
"2","3","Squat","104.0","107.0","2025-02-15"," ","","5","80.0","3","90.0","2","100.0"
"2","3","Military Press","52.0","51.0","2025-02-16"," ","","5","40.0","3","46.0","1","50.0"
"3","1","Dead Lift","121.3","124.0","2025-02-19"," ","","5","80.0","5","90.0","5","106.0"
"3","1","Bench Press","84.0","82.0","2025-02-20"," ","","5","56.0","5","66.0","5","70.0"
"3","1","Squat","108.0","112.0","2025-02-22"," ","","5","76.0","5","86.0","5","96.0"
"3","1","Military Press","54.0","54.0","2025-02-23"," ","","5","36.0","5","40.0","5","46.0"
"3","2","Dead Lift","121.3","121.0","2025-02-25"," ","","3","86.0","3","96.0","3","110.0"
"3","2","Bench Press","84.0","84.0","2025-02-27"," ","","3","60.0","3","66.0","3","76.0"
"3","2","Squat","108.0","106.0","2025-02-28"," ","","3","76.0","3","86.0","3","96.0"
"3","2","Military Press","54.0","55.0","2025-03-02"," ","","3","38.0","3","46.0","3","50.0"
"3","3","Dead Lift","121.3","117.0","2025-03-04"," ","","5","90.0","3","106.0","1","116.0"
"3","3","Bench Press","84.0","80.0","2025-03-06"," ","","5","66.0","3","70.0","1","80.0"
"3","3","Squat","108.0","106.0","2025-03-08"," ","","5","86.0","3","96.0","1","106.0"
"3","3","Military Press","54.0","51.0","2025-03-10"," ","","5","40.0","3","46.0","1","50.0"
"4","1","Dead Lift","125.3","126.0","2025-03-18"," ","","5","80.0","5","96.0","5","108.0"
"4","1","Bench Press","86.0","89.0","2025-03-19"," ","","5","56.0","5","66.0","5","76.0"
"4","1","Military Press","56.0","56.0","2025-03-24"," ","","5","36.0","5","40.0","5","48.0"
"4","1","Squat","112.0","112.0","2025-03-26"," ","","5","76.0","5","86.0","5","96.0"
"4","2","Bench Press","86.0","86.0","2025-03-28"," ","","3","60.0","3","70.0","3","78.0"
"4","2","Dead Lift","125.3","130.0","2025-04-01"," ","","3","88.0","3","100.0","3","118.0","1","110.0"
"4","2","Squat","112.0","110.0","2025-04-03"," ","","3","78.0","3","90.0","3","100.0"
"4","2","Military Press","56.0","55.0","2025-04-04"," ","","3","40.0","3","46.0","3","50.0"
"4","3","Dead Lift","125.3","121.0","2025-04-07"," ","","5","100.0","3","110.0","1","120.0"
"4","3","Bench Press","86.0","86.0","2025-04-07"," ","","5","66.0","3","76.0","1","86.0"
"4","3","Squat","112.0","106.0","2025-04-09"," ","","5","86.0","3","96.0","1","106.0"
"4","3","Military Press","56.0","65.0","2025-04-10"," ","","5","40.0","3","48.0","5","56.0"
"5","1","Dead Lift","129.3","128.0","2025-04-11"," ","","5","88.0","5","98.0","5","110.0"
"5","1","Bench Press","88.0","99.0","2025-04-14"," ","","5","56.0","5","66.0","9","76.0"
"5","1","Squat","116.0","123.0","2025-04-17"," ","","5","76.0","5","88.0","7","100.0"
"5","1","Military Press","58.0","65.0","2025-04-18"," ","","5","40.0","5","46.0","9","50.0"
"5","2","Dead Lift","129.3","139.0","2025-04-21"," ","","3","90.0","3","106.0","6","116.0"
"5","2","Bench Press","88.0","104.0","2025-04-22"," ","","3","60.0","3","70.0","9","80.0"
"5","2","Squat","116.0","124.0","2025-04-24"," ","","3","80.0","3","96.0","5","106.0"
"5","2","Military Press","58.0","63.0","2025-04-25"," ","","3","40.0","3","46.0","4","56.0","1","50.0"
"5","3","Bench Press","88.0","106.0","2025-04-28"," ","","5","66.0","3","76.0","7","86.0"
"5","3","Dead Lift","129.3","168.0","2025-04-29"," ","","5","100.0","3","110.0","10","126.0"
"5","3","Military Press","58.0","68.0","2025-05-01"," ","","5","46.0","3","50.0","4","60.0"
"5","3","Squat","116.0","136.0","2025-05-02"," ","","5","90.0","3","100.0","7","110.0"
"6","1","Dead Lift","133.3","135.0","2025-05-05"," ","","5","90.0","5","100.0","5","116.0"
"6","1","Bench Press","90.0","91.0","2025-05-07"," ","","5","59.0","5","68.0","5","78.0"
"6","1","Squat","120.0","117.0","2025-05-08"," ","","5","80.0","5","90.0","5","100.0"
"6","1","Military Press","60.0","58.0","2025-05-09"," ","","5","40.0","5","46.0","5","50.0"
"6","2","Dead Lift","133.3","148.0","2025-05-12"," ","","3","100.0","3","110.0","7","120.0"
"6","2","Bench Press","90.0","100.0","2025-05-13"," ","","3","66.0","3","76.0","5","86.0"
"6","2","Squat","120.0","130.0","2025-05-15"," ","","3","88.0","3","98.0","6","108.0"
"6","2","Military Press","60.0","65.0","2025-05-16"," ","","4","40.0","3","46.0","5","56.0"
"6","3","Dead Lift","133.3","173.0","2025-05-19"," ","","5","100.0","3","120.0","10","130.0","1","110.0"
"6","3","Bench Press","90.0","109.0","2025-05-20"," ","","5","68.0","3","78.0","7","88.0"
"6","3","Squat","120.0","147.0","2025-05-22"," ","","5","90.0","3","106.0","8","116.0"
"6","3","Military Press","60.0","68.0","2025-05-23"," ","","5","48.0","1","50.0","1","68.0","1","60.0"
"7","1","Dead Lift","137.3","138.0","2025-05-25"," ","","5","90.0","5","108.0","5","118.0","1","100.0"
"7","1","Bench Press","92.0","91.0","2025-05-27"," ","","5","60.0","5","70.0","5","78.0"
"7","1","Squat","124.0","124.0","2025-05-29"," ","","5","80.0","5","96.0","5","106.0"
"7","1","Military Press","62.0","65.0","2025-05-30"," ","","5","40.0","5","46.0","5","56.0"
"7","2","Dead Lift","137.3","139.0","2025-06-01"," ","","3","100.0","3","110.0","3","126.0"
"7","2","Bench Press","92.0","97.0","2025-06-03"," ","","3","66.0","3","76.0","4","86.0"
"7","2","Squat","124.0","128.0","2025-06-04"," ","","3","90.0","3","100.0","3","116.0"
"7","2","Military Press","62.0","62.0","2025-06-05"," ","","3","46.0","3","50.0","3","56.0"
"7","3","Dead Lift","137.3","154.0","2025-06-08"," ","","5","100.0","3","120.0","3","140.0","1","130.0"
"7","3","Bench Press","92.0","103.0","2025-06-17"," ","","5","70.0","3","78.0","5","88.0"
"7","3","Squat","124.0","126.0","2025-06-18"," ","","5","96.0","3","106.0","2","118.0"
"7","3","Military Press","62.0","66.0","2025-06-20"," ","","5","46.0","3","56.0","3","60.0"
"7","4","Dead Lift","141.3","105.0","2025-06-24"," ","","5","60.0","5","80.0","5","90.0"
"7","4","Bench Press","94.0","70.0","2025-06-26"," ","","5","40.0","5","50.0","5","60.0"
"7","4","Squat","128.0","93.0","2025-06-28"," ","","5","50.0","5","70.0","5","80.0"
"7","4","Military Press","64.0","47.0","2025-06-28"," ","","5","26.0","5","30.0","5","40.0"
"8","1","Dead Lift","141.3","140.0","2025-07-01"," ","","5","96.0","5","106.0","5","120.0"
"8","1","Bench Press","94.0","93.0","2025-07-03"," ","","5","60.0","5","70.0","5","80.0"
"8","1","Squat","128.0","128.0","2025-07-04"," ","","5","86.0","5","96.0","5","110.0"
"8","1","Military Press","64.0","65.0","2025-07-05"," ","","5","40.0","5","48.0","5","56.0"
"8","2","Dead Lift","141.3","149.0","2025-07-08"," ","","3","100.0","3","116.0","5","128.0"
"8","2","Bench Press","94.0","95.0","2025-07-09"," ","","3","66.0","3","76.0","3","86.0"
"8","2","Squat","128.0","131.0","2025-07-11"," ","","3","90.0","3","100.0","4","116.0"
"8","2","Military Press","64.0","64.0","2025-07-18"," ","","3","46.0","3","50.0","3","58.0"
"8","3","Dead Lift","141.27","168.0","2025-07-20"," ","","5","106.0","3","120.0","7","136.0"
"8","3","Bench Press","93.925","99.0","2025-07-22"," ","","5","70.0","3","80.0","3","90.0"
"8","3","Squat","127.925","134.0","2025-07-25"," ","","5","96.0","3","110.0","2","126.0"
"8","3","Military Press","63.9965","66.0","2025-07-26"," ","","5","48.0","3","56.0","1","66.0"
"8","4","Dead Lift","141.27","105.0","2025-07-26"," ","","5","60.0","5","70.0","5","90.0"
"8","4","Bench Press","93.925","70.0","2025-07-29"," ","","5","40.0","5","50.0","5","60.0"
"8","4","Squat","127.925","93.0","2025-07-30"," ","","5","60.0","5","70.0","5","80.0"
"8","4","Military Press","51.0","0.0","2025-08-04"," ","","5","20.0","5","26.0","5","31.0"
"9","1","Dead Lift","136.0","135.0","2025-08-09"," ","","5","90.0","5","100.0","5","116.0"
"9","1","Bench Press","85.0","89.0","2025-08-12"," ","","5","56.0","5","66.0","5","76.0"
"9","1","Squat","119.08501","117.0","2025-08-13"," ","","5","80.0","5","90.0","5","100.0"
"9","1","Military Press","50.4815","54.0","2025-08-15"," ","","5","30.0","5","36.0","5","46.0"
"9","2","Dead Lift","136.0","151.0","2025-08-19"," ","","3","96.0","3","110.0","6","126.0"
"9","2","Bench Press","85.0","86.0","2025-08-20"," ","","3","60.0","3","68.0","3","78.0"
"9","2","Squat","119.08501","126.0","2025-08-21"," ","","3","88.0","3","98.0","5","108.0"
"9","2","Military Press","50.4815","51.0","2025-08-23"," ","","3","36.0","3","40.0","3","46.0"
"9","3","Dead Lift","136.0","152.0","2025-08-26"," ","","5","100.0","3","116.0","5","130.0"
"9","3","Bench Press","85.0","101.0","2025-08-27"," ","","5","66.0","3","70.0","8","80.0"
"9","3","Squat","119.08501","128.0","2025-08-28"," ","","5","90.0","3","100.0","3","116.0"
"9","3","Military Press","50.4815","57.0","2025-08-29"," ","","5","40.0","3","46.0","4","50.0"
"9","4","Dead Lift","136.0","93.0","2025-08-31"," ","","5","60.0","5","70.0","5","80.0"
"9","4","Bench Press","85.0","70.0","2025-09-02"," ","","5","40.0","5","50.0","5","60.0"
"9","4","Squat","119.08501","93.0","2025-09-03"," ","","5","60.0","5","70.0","5","80.0"
"9","4","Military Press","50.4815","35.0","2025-09-05"," ","","5","20.0","5","26.0","5","30.0"
"10","1","Dead Lift","140.0","160.0","2025-09-07"," ","","5","90.0","5","106.0","10","120.0"
"10","1","Bench Press","87.0","89.0","2025-09-09"," ","","5","56.0","5","66.0","5","76.0"
"10","1","Squat","123.08501","124.0","2025-09-10"," ","","5","80.0","5","96.0","5","106.0"
"10","1","Military Press","52.4815","54.0","2025-09-11"," ","","5","36.0","5","40.0","5","46.0"
"10","2","Dead Lift","140.0","152.0","2025-09-14"," ","","3","100.0","3","116.0","5","130.0"
"10","2","Bench Press","87.0","94.0","2025-09-16"," ","","3","60.0","3","70.0","6","78.0"
"10","2","Squat","123.08501","132.0","2025-09-18"," ","","3","86.0","3","100.0","6","110.0"
"10","2","Military Press","52.4815","55.0","2025-09-21"," ","","3","40.0","3","46.0","3","50.0"
"10","3","Dead Lift","140.0","177.0","2025-09-24"," ","","5","106.0","3","120.0","9","136.0"
"10","3","Bench Press","87.0","95.0","2025-10-08"," ","","5","66.0","3","76.0","3","86.0"
"10","3","Squat","123.08501","128.0","2025-10-11"," ","","5","90.0","3","106.0","3","116.0"
"10","3","Military Press","52.4815","58.0","2025-10-14"," ","","5","40.0","3","46.0","5","50.0"
"11","1","Dead Lift","135.52","139.0","2025-10-17"," ","","5","90.0","5","100.0","6","116.0"
"11","1","Bench Press","83.76","82.0","2025-10-24"," ","","5","56.0","5","66.0","5","70.0"
"11","1","Squat","119.6","117.0","2025-10-25"," ","","5","80.0","5","90.0","5","100.0"
"11","1","Military Press","49.392002","54.0","2025-10-28"," ","","5","36.0","5","40.0","5","46.0"
"11","2","Squat","119.6","117.0","2025-10-30"," ","","3","86.0","3","96.0","3","106.0"
"11","2","Bench Press","83.76","94.0","2025-11-05"," ","","3","60.0","3","66.0","7","76.0"
"11","3","Squat","119.6","124.0","2025-11-08"," ","","5","90.0","3","100.0","2","116.0"
"11","2","Military Press","49.392002","54.0","2025-11-12"," ","","3","36.0","3","40.0","5","46.0"
"11","2","Dead Lift","135.52","132.0","2025-11-13"," ","","3","96.0","3","106.0","3","120.0"
"11","3","Bench Press","83.76","93.0","2025-11-17"," ","","5","66.0","3","70.0","5","80.0"
"12","1","Squat","123.6","124.0","2025-11-22"," ","","5","80.0","5","96.0","5","106.0"
"11","3","Military Press","49.392002","55.0","2025-11-29"," ","","5","40.0","3","46.0","3","50.0"
"12","1","Bench Press","85.76","89.0","2025-12-02"," ","","5","56.0","5","60.0","8","70.0"
"11","3","Dead Lift","135.52","139.0","2025-12-09"," ","","5","90.0","3","100.0","3","110.0","1","120.0","2","130.0"
"12","2","Bench Press","80.0","82.0","2025-12-13"," ","","3","56.0","3","66.0","5","70.0"
"12","1","Dead Lift","139.5","139.0","2025-12-26"," ","","5","95.0","3","110.0","3","120.0","2","130.0"
"1","1","Dead Lift","120.0","117.0","2026-01-05"," ","","5","80.0","5","90.0","5","100.0"
"1","1","Squat","104.0","105.0","2026-01-07"," ","","5","70.0","5","80.0","5","90.0"
"1","1","Military Press","46.0","47.0","2026-01-10"," ","","5","30.0","5","36.0","5","40.0"
"1","1","Bench Press","70.0","70.0","2026-01-14"," ","","5","46.0","5","56.0","5","60.0"
"1","2","Squat","104.0","106.0","2026-01-18"," ","","3","76.0","3","86.0","3","96.0"
"1","2","Military Press","46.0","44.0","2026-01-20"," ","","3","36.0","3","38.0","3","40.0"
